5.985734239220619202e-02,1.709057837724685669e-01,-6.537877023220062256e-02,-4.278117716312408447e-01,9.198247641324996948e-02,3.117820024490356445e-01,7.281524688005447388e-02,-7.506314665079116821e-02,3.221114575862884521e-01,-3.585592210292816162e-01,-3.660430312156677246e-01,-9.859829396009445190e-02,5.798878073692321777e-01,-4.399379491806030273e-01,-8.704620599746704102e-02,-8.770141750574111938e-02,1.887012571096420288e-01,1.478693075478076935e-02,2.454635500907897949e-01,-8.436012268066406250e-02,4.821762815117835999e-02,-1.844561658799648285e-02,-1.600533351302146912e-02,2.785013020038604736e-01,3.341604173183441162e-01,9.803643822669982910e-02,-1.628324389457702637e-01,-3.092793934047222137e-02,2.245922982692718506e-01,2.504235506057739258e-01,3.962669288739562035e-04,3.146411180496215820e-01,-9.140200912952423096e-02,3.680416643619537354e-01,1.292052268981933594e-01,-2.704468369483947754e-01,-7.646697014570236206e-02,1.826603710651397705e-01,-9.506323188543319702e-02,3.582489863038063049e-02,-4.029154032468795776e-02,-3.423823118209838867e-01,1.113971099257469177e-01,-3.353828489780426025e-01,5.159093737602233887e-01,-2.789475321769714355e-01,1.404980272054672241e-01,2.161612361669540405e-01,-1.932913810014724731e-01,-2.296375930309295654e-01,-3.362264931201934814e-01,5.368664115667343140e-02,-1.161530762910842896e-01,-2.196938246488571167e-01,-1.016833037137985229e-01,-2.536449730396270752e-01,3.191254138946533203e-01,3.218192234635353088e-02,-2.711619138717651367e-01,-3.696136875078082085e-03,2.994674816727638245e-02,-3.803704977035522461e-01,3.278763219714164734e-02,-1.486908942461013794e-01,-4.188333749771118164e-01,-7.870879024267196655e-03,1.601241976022720337e-01,-1.261332929134368896e-01,3.546896914485841990e-04,-3.008387982845306396e-01,3.398038148880004883e-01,2.582525014877319336e-01,-1.731128543615341187e-01,3.151327967643737793e-01,-5.275008827447891235e-02,2.835161983966827393e-01,-2.157920151948928833e-01,2.713424563407897949e-01,-3.724733367562294006e-02,3.275457918643951416e-01,2.213660441339015961e-02,2.607767879962921143e-01,2.283926755189895630e-01,-2.308554202318191528e-01,3.785510659217834473e-01,3.005802333354949951e-01,-6.561280786991119385e-02,-2.344778776168823242e-01,6.162670254707336426e-02,2.218149155378341675e-01,1.384524852037429810e-01,1.034684479236602783e-01,-5.809864401817321777e-02,9.467866271734237671e-02,1.019804924726486206e-01,5.296184495091438293e-02,-5.937787145376205444e-02,-4.487708508968353271e-01,1.095542535185813904e-01,6.320973858237266541e-03,2.483532130718231201e-01,-7.919640839099884033e-02,-2.628095448017120361e-01,-1.812842935323715210e-01,-7.972781360149383545e-02,-1.109919100999832153e-01,-4.716141819953918457e-01,2.700462043285369873e-01,3.572855517268180847e-02,-6.013653427362442017e-02,6.835715770721435547e-01,2.512590028345584869e-02,2.240512818098068237e-01,-6.398428976535797119e-02,-8.435804247856140137e-01,-7.349815964698791504e-02,2.687005698680877686e-02,1.290653496980667114e-01,-9.733373671770095825e-02,1.838146597146987915e-01,-1.914417743682861328e-01,6.200319901108741760e-02,1.332851350307464600e-01,-8.188018947839736938e-02,2.868557274341583252e-01,2.340248227119445801e-01,1.356010437011718750e-01,1.749432459473609924e-02
1.693694740533828735e-01,3.818095624446868896e-01,9.483224153518676758e-02,1.210166811943054199e-01,-5.876590013504028320e-01,-1.204497367143630981e-01,-2.399576604366302490e-01,3.423442319035530090e-02,-1.335550751537084579e-02,-3.979158028960227966e-02,-1.471724063158035278e-01,3.006091117858886719e-01,-3.299863040447235107e-01,-2.963463030755519867e-02,-5.792678147554397583e-02,-1.215161979198455811e-01,-2.121387422084808350e-01,8.103027343750000000e-01,-2.526584267616271973e-01,-1.512124985456466675e-01,-6.330705434083938599e-02,1.206965819001197815e-01,-8.828662335872650146e-02,2.338561415672302246e-01,-1.358338296413421631e-01,-4.159606099128723145e-01,2.583497464656829834e-01,-5.634460970759391785e-02,-1.868577003479003906e-01,-1.567054837942123413e-01,-6.887383013963699341e-02,-8.511183261871337891e-01,-1.775556430220603943e-02,-4.325395524501800537e-01,-5.485060438513755798e-02,-2.754269838333129883e-01,-4.431648645550012589e-03,1.740507483482360840e-01,-1.215922832489013672e-01,2.045304179191589355e-01,-2.182306349277496338e-02,1.499465703964233398e-01,-2.519986331462860107e-01,-9.430206567049026489e-02,-3.397453427314758301e-01,-6.618014723062515259e-02,-1.103749722242355347e-01,-1.542814373970031738e-01,1.673965342342853546e-02,1.078868508338928223e-01,2.860399782657623291e-01,-7.436986267566680908e-02,-1.190979704260826111e-01,-1.579471863806247711e-02,3.864358365535736084e-02,5.815961360931396484e-01,-8.994675590656697750e-04,2.492868602275848389e-01,-1.384927779436111450e-01,3.204098716378211975e-02,-1.208900380879640579e-02,4.426429867744445801e-01,-2.793091535568237305e-01,-1.590353101491928101e-01,-1.503658890724182129e-01,-7.457629591226577759e-02,1.995603889226913452e-01,5.592017993330955505e-02,-1.469187159091234207e-02,-2.517703175544738770e-01,1.534792482852935791e-01,5.883622169494628906e-01,1.664569675922393799e-01,-1.292700022459030151e-01,3.020813465118408203e-01,1.417310833930969238e-01,-4.409365653991699219e-01,-5.964144319295883179e-02,-4.973839595913887024e-02,-1.353141516447067261e-01,-9.612535685300827026e-02,-6.489064544439315796e-02,1.750586181879043579e-01,3.227539360523223877e-01,-2.618304789066314697e-01,-1.013019979000091553e-01,-1.148870587348937988e-01,2.274388074874877930e-01,9.482403285801410675e-03,-2.120725065469741821e-01,1.266754884272813797e-02,1.787466108798980713e-01,-2.380016148090362549e-01,-1.090627759695053101e-01,-1.967111080884933472e-01,3.279260098934173584e-01,1.041213124990463257e-01,-4.804541468620300293e-01,6.324310600757598877e-02,-1.091655716300010681e-01,-4.145785793662071228e-02,2.304023802280426025e-01,-2.375404089689254761e-01,3.178964182734489441e-02,4.011382907629013062e-02,2.601540386676788330e-01,5.142132043838500977e-01,-8.031839877367019653e-02,2.794880867004394531e-01,-3.750091418623924255e-02,2.977006733417510986e-01,1.926071494817733765e-01,-5.188311934471130371e-01,-9.307437390089035034e-02,3.865085244178771973e-01,3.239969909191131592e-02,1.944205313920974731e-01,2.317723482847213745e-01,7.476692199707031250e-01,-4.990948736667633057e-02,2.843713760375976562e-01,-1.716420501470565796e-01,-1.624408811330795288e-01,1.800034642219543457e-01,1.078868564218282700e-02,2.512759566307067871e-01,1.300242636352777481e-02,-1.043813899159431458e-01
-2.266056388616561890e-01,-4.482651948928833008e-01,-3.337644636631011963e-01,4.281069934368133545e-01,-2.057745456695556641e-01,-1.286528557538986206e-01,3.244854807853698730e-01,-1.104675456881523132e-01,-3.323272168636322021e-01,-4.460107535123825073e-02,2.302542030811309814e-01,-1.052034199237823486e-01,4.123525023460388184e-01,-3.350372910499572754e-01,1.954576373100280762e-01,2.031393200159072876e-01,5.500131845474243164e-01,5.016544461250305176e-01,3.701067566871643066e-01,-3.685795962810516357e-01,2.876003980636596680e-01,5.323719978332519531e-01,3.269108245149254799e-03,4.558154568076133728e-02,1.730858087539672852e-01,1.141174230724573135e-02,2.686351537704467773e-01,7.091129571199417114e-02,-1.433689147233963013e-01,1.413577049970626831e-01,2.912200689315795898e-01,-7.259941846132278442e-02,7.910010218620300293e-02,3.277486860752105713e-01,-6.969618797302246094e-02,-1.978927403688430786e-01,5.056308582425117493e-02,7.725185155868530273e-02,2.041746675968170166e-01,3.566620126366615295e-02,-6.251143813133239746e-01,-2.486062496900558472e-01,-6.953336298465728760e-02,4.184224307537078857e-01,-1.023455709218978882e-01,1.690766401588916779e-02,2.298583835363388062e-01,6.832335493527352810e-04,-3.756436705589294434e-01,-1.318935677409172058e-02,-2.753516435623168945e-01,-4.740891512483358383e-03,3.038710951805114746e-01,-3.289044648408889771e-02,7.271041274070739746e-01,-1.244034152477979660e-02,5.417853593826293945e-01,-8.286440372467041016e-02,-3.067795187234878540e-02,-1.422331780195236206e-01,-1.459793150424957275e-01,-5.721033215522766113e-01,-4.059193432331085205e-01,2.827231213450431824e-02,-1.806442588567733765e-01,2.260598242282867432e-01,1.262961626052856445e-01,-5.161758661270141602e-01,2.103984355926513672e-01,1.543566435575485229e-01,1.431913971900939941e-01,-8.298244327306747437e-02,9.054154902696609497e-02,-2.550694346427917480e-01,-7.433740794658660889e-02,-2.867842018604278564e-01,1.574388891458511353e-02,-2.521170377731323242e-01,-1.165762096643447876e-01,6.782019734382629395e-01,-7.091327756643295288e-02,-2.841617166996002197e-01,-6.965964287519454956e-02,-2.016348242759704590e-01,-3.907172679901123047e-01,1.254509575664997101e-02,3.225543498992919922e-01,-2.074250578880310059e-01,1.799046993255615234e-01,7.561546564102172852e-01,-5.319350585341453552e-02,-7.981220632791519165e-02,2.579914033412933350e-01,5.895500257611274719e-02,-9.261346608400344849e-02,2.859063446521759033e-01,-9.476422518491744995e-02,-2.117251046001911163e-02,-4.816399514675140381e-02,6.816776841878890991e-02,-4.008350074291229248e-01,-1.908138692378997803e-01,-3.440973460674285889e-01,4.042978584766387939e-01,6.255707144737243652e-02,-4.026335179805755615e-01,2.142174243927001953e-01,1.893561780452728271e-01,-4.724884629249572754e-01,8.114784955978393555e-02,2.824388742446899414e-01,7.725558876991271973e-01,1.185493022203445435e-01,-4.129403829574584961e-01,7.309070229530334473e-01,-6.955710798501968384e-02,7.167651504278182983e-02,1.443002372980117798e-01,-2.872219383716583252e-01,-3.999067842960357666e-02,-2.987403571605682373e-01,1.833247989416122437e-01,-3.152528703212738037e-01,1.851882487535476685e-01,-4.031450748443603516e-01,-2.806409727782011032e-03,8.606918901205062866e-02,-1.310437731444835663e-02
-1.208660528063774109e-01,1.108015477657318115e-01,-1.075980737805366516e-01,1.626674383878707886e-01,5.333394408226013184e-01,-1.607709527015686035e-01,3.617896139621734619e-01,1.580437719821929932e-01,1.249909251928329468e-01,-8.629484474658966064e-02,-3.882533311843872070e-02,-5.073187947273254395e-01,-7.324910163879394531e-02,-4.036733806133270264e-01,-2.431071400642395020e-01,-3.509856387972831726e-02,-3.269237577915191650e-01,-5.449718236923217773e-01,-2.195050269365310669e-01,3.924852609634399414e-01,2.378158569335937500e-01,-1.608029454946517944e-01,6.217474490404129028e-02,-4.173625260591506958e-02,-4.189726710319519043e-02,-1.967275738716125488e-01,-6.409012675285339355e-01,-2.228959351778030396e-01,2.229356616735458374e-01,8.652705699205398560e-02,4.237832427024841309e-01,2.921757698059082031e-01,1.276051551103591919e-01,-5.275157466530799866e-02,-7.772812992334365845e-02,-3.724228441715240479e-01,-2.386359572410583496e-01,2.146082073450088501e-01,4.549662172794342041e-01,3.225145339965820312e-01,4.582366645336151123e-01,4.442158043384552002e-01,4.220030605792999268e-01,1.338443458080291748e-01,4.402098245918750763e-03,1.546241249889135361e-02,1.183517798781394958e-01,-1.659254878759384155e-01,6.520657986402511597e-02,1.240702345967292786e-01,3.761758804321289062e-01,7.400929331779479980e-01,-9.454672224819660187e-03,2.397937178611755371e-01,-4.170727729797363281e-01,-1.893136352300643921e-01,5.506209135055541992e-01,-7.189508527517318726e-02,5.311917066574096680e-01,-3.383215963840484619e-01,-2.240092754364013672e-01,3.234230875968933105e-01,-8.859001100063323975e-02,9.255144000053405762e-02,6.589564085006713867e-01,-2.996597290039062500e-01,1.846514195203781128e-01,-4.601245820522308350e-01,1.725506596267223358e-02,-1.710452735424041748e-01,1.385469436645507812e-01,5.884203314781188965e-01,-3.354710042476654053e-01,-8.394917845726013184e-02,-4.344661161303520203e-02,-6.500010490417480469e-01,1.242850497364997864e-01,-1.869221776723861694e-01,1.828559115529060364e-02,-5.338140130043029785e-01,3.950053155422210693e-01,-8.161068707704544067e-02,-1.501778364181518555e-01,1.079946309328079224e-01,-1.467237621545791626e-01,6.892298907041549683e-02,-1.598287373781204224e-01,-2.246961593627929688e-01,-2.791633130982518196e-03,3.371139764785766602e-01,1.389331668615341187e-01,-3.051352500915527344e-01,8.445879071950912476e-02,1.345918476581573486e-01,-2.099370956420898438e-01,-5.745354890823364258e-01,-9.344679862260818481e-02,1.588155031204223633e-01,1.148407310247421265e-01,-4.271559789776802063e-02,-5.087242126464843750e-01,1.546847373247146606e-01,-4.078402817249298096e-01,-5.229011178016662598e-01,-5.270892381668090820e-02,-1.281335502862930298e-01,-4.009864330291748047e-01,-1.660933941602706909e-01,5.573369935154914856e-02,2.011249810457229614e-01,-5.984890460968017578e-01,-2.154824510216712952e-02,-1.263926643878221512e-02,-3.272682428359985352e-01,2.123416960239410400e-01,1.996466815471649170e-01,-4.273922443389892578e-01,5.636487156152725220e-02,5.228624939918518066e-01,-3.391829133033752441e-01,4.773831963539123535e-01,-5.246176570653915405e-02,-3.393391370773315430e-01,-6.793894805014133453e-03,-2.688734531402587891e-01,1.121506541967391968e-01,-5.922364071011543274e-02,-2.501279860734939575e-02
